20
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 00
parsing seq 01
parsing seq 02
parsing seq 03
parsing seq 04
parsing seq 05
parsing seq 06
parsing seq 07
Using 16338 scans from sequences [0, 1, 2, 3, 4, 5, 6, 7]
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 08
Using 4070 scans from sequences [8]
Loss weights from content:  tensor([  0.0000,  22.9317, 857.5627, 715.1100, 315.9618, 356.2452, 747.6170,
        887.2239, 963.8915,   5.0051,  63.6247,   6.9002, 203.8796,   7.4802,
         13.6315,   3.7339, 142.1462,  12.6355, 259.3699, 618.9667])
Using squeezesegv321 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:1806: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3847: UserWarning: nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Total number of parameters:  9247140
Total number of parameters requires_grad:  9247140
Param encoder  6129120
Param decoder  3098080
Param head  19940
No path to pretrained, using random init.
Training in device:  cuda
Let's use 2 GPUs!
Ignoring class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3509: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Lr: 2.449e-07 | Update: 2.564e-01 mean,4.367e-01 std | Epoch: [0][0/4084] | Time 5.564 (5.564) | Data 1.395 (1.395) | Loss 16.7416 (16.7416) | acc 0.044 (0.044) | IoU 0.007 (0.007)
Lr: 9.974e-04 | Update: 2.927e-04 mean,3.128e-04 std | Epoch: [1][2113/4084] | Time 0.572 (0.574) | Data 0.020 (0.021) | Loss 3.4968 (4.1485) | acc 0.739 (0.738) | IoU 0.269 (0.286)
Lr: 9.974e-04 | Update: 4.430e-04 mean,4.772e-04 std | Epoch: [1][2114/4084] | Time 0.571 (0.574) | Data 0.020 (0.021) | Loss 3.8289 (4.1484) | acc 0.711 (0.738) | IoU 0.314 (0.286)
Lr: 9.974e-04 | Update: 2.577e-04 mean,2.784e-04 std | Epoch: [1][2115/4084] | Time 0.562 (0.574) | Data 0.020 (0.021) | Loss 2.4292 (4.1476) | acc 0.805 (0.738) | IoU 0.371 (0.286)
Lr: 9.974e-04 | Update: 3.460e-04 mean,3.830e-04 std | Epoch: [1][2116/4084] | Time 0.564 (0.574) | Data 0.020 (0.021) | Loss 3.5742 (4.1473) | acc 0.738 (0.738) | IoU 0.273 (0.286)
Lr: 9.974e-04 | Update: 3.245e-04 mean,3.408e-04 std | Epoch: [1][2117/4084] | Time 0.571 (0.574) | Data 0.020 (0.021) | Loss 3.3513 (4.1469) | acc 0.716 (0.738) | IoU 0.300 (0.286)
Lr: 9.974e-04 | Update: 6.495e-04 mean,7.513e-04 std | Epoch: [1][2118/4084] | Time 0.566 (0.574) | Data 0.020 (0.021) | Loss 3.7444 (4.1467) | acc 0.638 (0.738) | IoU 0.227 (0.286)
Lr: 9.974e-04 | Update: 4.066e-04 mean,4.375e-04 std | Epoch: [1][2119/4084] | Time 0.571 (0.574) | Data 0.020 (0.021) | Loss 3.7129 (4.1465) | acc 0.750 (0.738) | IoU 0.276 (0.286)
Lr: 9.974e-04 | Update: 4.192e-04 mean,4.484e-04 std | Epoch: [1][2120/4084] | Time 0.577 (0.574) | Data 0.020 (0.021) | Loss 3.0841 (4.1460) | acc 0.756 (0.738) | IoU 0.282 (0.286)
Lr: 9.974e-04 | Update: 4.029e-04 mean,4.476e-04 std | Epoch: [1][2121/4084] | Time 0.575 (0.574) | Data 0.020 (0.021) | Loss 2.8525 (4.1454) | acc 0.757 (0.738) | IoU 0.290 (0.286)
Lr: 9.974e-04 | Update: 7.956e-04 mean,9.476e-04 std | Epoch: [1][2122/4084] | Time 0.558 (0.574) | Data 0.020 (0.021) | Loss 5.5866 (4.1461) | acc 0.752 (0.738) | IoU 0.333 (0.286)
Lr: 9.974e-04 | Update: 3.214e-04 mean,3.455e-04 std | Epoch: [1][2123/4084] | Time 0.573 (0.574) | Data 0.020 (0.021) | Loss 3.1160 (4.1456) | acc 0.735 (0.738) | IoU 0.310 (0.286)
Lr: 9.974e-04 | Update: 2.592e-04 mean,2.792e-04 std | Epoch: [1][2124/4084] | Time 0.563 (0.574) | Data 0.020 (0.021) | Loss 3.2127 (4.1452) | acc 0.783 (0.738) | IoU 0.324 (0.286)
Lr: 9.974e-04 | Update: 3.905e-04 mean,4.346e-04 std | Epoch: [1][2125/4084] | Time 0.563 (0.574) | Data 0.020 (0.021) | Loss 4.1645 (4.1452) | acc 0.806 (0.738) | IoU 0.317 (0.286)
Lr: 9.974e-04 | Update: 3.141e-04 mean,3.383e-04 std | Epoch: [1][2126/4084] | Time 0.578 (0.574) | Data 0.020 (0.021) | Loss 2.9913 (4.1446) | acc 0.780 (0.738) | IoU 0.270 (0.286)
Lr: 9.974e-04 | Update: 2.827e-04 mean,3.041e-04 std | Epoch: [1][2127/4084] | Time 0.578 (0.574) | Data 0.020 (0.021) | Loss 3.3018 (4.1442) | acc 0.753 (0.738) | IoU 0.281 (0.286)
Lr: 9.974e-04 | Update: 2.246e-04 mean,2.378e-04 std | Epoch: [1][2128/4084] | Time 0.565 (0.574) | Data 0.020 (0.021) | Loss 2.8981 (4.1437) | acc 0.778 (0.738) | IoU 0.310 (0.286)
Lr: 9.974e-04 | Update: 8.809e-04 mean,1.006e-03 std | Epoch: [1][2129/4084] | Time 0.567 (0.574) | Data 0.020 (0.021) | Loss 4.1249 (4.1437) | acc 0.759 (0.738) | IoU 0.298 (0.286)
Lr: 9.974e-04 | Update: 4.381e-04 mean,4.728e-04 std | Epoch: [1][2130/4084] | Time 0.574 (0.574) | Data 0.020 (0.021) | Loss 3.8130 (4.1435) | acc 0.809 (0.738) | IoU 0.366 (0.286)
Lr: 9.974e-04 | Update: 9.147e-04 mean,1.020e-03 std | Epoch: [1][2131/4084] | Time 0.566 (0.574) | Data 0.020 (0.021) | Loss 5.9001 (4.1443) | acc 0.792 (0.738) | IoU 0.293 (0.286)
Lr: 9.974e-04 | Update: 3.216e-04 mean,3.538e-04 std | Epoch: [1][2132/4084] | Time 0.562 (0.574) | Data 0.020 (0.021) | Loss 3.1120 (4.1438) | acc 0.782 (0.738) | IoU 0.341 (0.286)
Lr: 9.974e-04 | Update: 1.246e-03 mean,1.393e-03 std | Epoch: [1][2133/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 5.3648 (4.1444) | acc 0.782 (0.738) | IoU 0.319 (0.286)
Lr: 9.974e-04 | Update: 2.953e-04 mean,3.093e-04 std | Epoch: [1][2134/4084] | Time 0.571 (0.574) | Data 0.020 (0.021) | Loss 3.3620 (4.1440) | acc 0.791 (0.739) | IoU 0.312 (0.286)
Lr: 9.974e-04 | Update: 4.406e-04 mean,4.743e-04 std | Epoch: [1][2135/4084] | Time 0.570 (0.574) | Data 0.020 (0.021) | Loss 2.9633 (4.1435) | acc 0.809 (0.739) | IoU 0.297 (0.286)
Lr: 9.974e-04 | Update: 3.631e-04 mean,3.988e-04 std | Epoch: [1][2136/4084] | Time 0.579 (0.574) | Data 0.020 (0.021) | Loss 2.5935 (4.1428) | acc 0.799 (0.739) | IoU 0.312 (0.286)
Lr: 9.974e-04 | Update: 1.012e-03 mean,1.138e-03 std | Epoch: [1][2137/4084] | Time 0.574 (0.574) | Data 0.020 (0.021) | Loss 6.4902 (4.1439) | acc 0.742 (0.739) | IoU 0.290 (0.286)
Lr: 9.974e-04 | Update: 6.750e-04 mean,7.240e-04 std | Epoch: [1][2138/4084] | Time 0.574 (0.574) | Data 0.019 (0.021) | Loss 4.6782 (4.1441) | acc 0.775 (0.739) | IoU 0.311 (0.286)
Lr: 9.974e-04 | Update: 4.222e-04 mean,4.670e-04 std | Epoch: [1][2139/4084] | Time 0.563 (0.574) | Data 0.019 (0.021) | Loss 3.3308 (4.1437) | acc 0.733 (0.739) | IoU 0.262 (0.286)
Lr: 9.974e-04 | Update: 4.337e-04 mean,4.757e-04 std | Epoch: [1][2140/4084] | Time 0.577 (0.574) | Data 0.020 (0.021) | Loss 3.8763 (4.1436) | acc 0.754 (0.739) | IoU 0.271 (0.286)
Lr: 9.974e-04 | Update: 4.063e-04 mean,4.511e-04 std | Epoch: [1][2141/4084] | Time 0.573 (0.574) | Data 0.020 (0.021) | Loss 3.7289 (4.1434) | acc 0.712 (0.739) | IoU 0.287 (0.286)
Lr: 9.974e-04 | Update: 3.634e-04 mean,4.368e-04 std | Epoch: [1][2142/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 4.0857 (4.1434) | acc 0.728 (0.739) | IoU 0.288 (0.286)
Lr: 9.974e-04 | Update: 9.016e-04 mean,1.004e-03 std | Epoch: [1][2143/4084] | Time 0.575 (0.574) | Data 0.020 (0.021) | Loss 5.1320 (4.1438) | acc 0.724 (0.739) | IoU 0.297 (0.286)
Lr: 9.974e-04 | Update: 6.164e-04 mean,7.970e-04 std | Epoch: [1][2144/4084] | Time 0.562 (0.574) | Data 0.020 (0.021) | Loss 4.3488 (4.1439) | acc 0.763 (0.739) | IoU 0.330 (0.286)
Lr: 9.974e-04 | Update: 8.263e-04 mean,9.333e-04 std | Epoch: [1][2145/4084] | Time 0.559 (0.574) | Data 0.020 (0.021) | Loss 4.0061 (4.1439) | acc 0.792 (0.739) | IoU 0.284 (0.286)
Lr: 9.974e-04 | Update: 4.769e-04 mean,5.135e-04 std | Epoch: [1][2146/4084] | Time 0.564 (0.574) | Data 0.020 (0.021) | Loss 4.0677 (4.1438) | acc 0.730 (0.739) | IoU 0.330 (0.286)
Lr: 9.974e-04 | Update: 2.439e-04 mean,2.780e-04 std | Epoch: [1][2147/4084] | Time 0.566 (0.574) | Data 0.021 (0.021) | Loss 2.6129 (4.1431) | acc 0.825 (0.739) | IoU 0.299 (0.286)
Lr: 9.974e-04 | Update: 3.966e-04 mean,4.402e-04 std | Epoch: [1][2148/4084] | Time 0.568 (0.574) | Data 0.021 (0.021) | Loss 2.7040 (4.1425) | acc 0.795 (0.739) | IoU 0.340 (0.286)
Lr: 9.974e-04 | Update: 6.126e-04 mean,6.598e-04 std | Epoch: [1][2149/4084] | Time 0.564 (0.574) | Data 0.021 (0.021) | Loss 4.0946 (4.1424) | acc 0.702 (0.739) | IoU 0.253 (0.286)
Lr: 9.974e-04 | Update: 2.261e-04 mean,2.481e-04 std | Epoch: [1][2150/4084] | Time 0.561 (0.574) | Data 0.020 (0.021) | Loss 2.4683 (4.1417) | acc 0.771 (0.739) | IoU 0.326 (0.286)
Lr: 9.974e-04 | Update: 2.886e-04 mean,3.230e-04 std | Epoch: [1][2151/4084] | Time 0.563 (0.574) | Data 0.020 (0.021) | Loss 3.0937 (4.1412) | acc 0.740 (0.739) | IoU 0.283 (0.286)
Lr: 9.974e-04 | Update: 6.673e-04 mean,7.268e-04 std | Epoch: [1][2152/4084] | Time 0.557 (0.574) | Data 0.020 (0.021) | Loss 3.7712 (4.1410) | acc 0.726 (0.739) | IoU 0.306 (0.286)
Lr: 9.974e-04 | Update: 3.867e-04 mean,4.105e-04 std | Epoch: [1][2153/4084] | Time 0.562 (0.574) | Data 0.021 (0.021) | Loss 3.9701 (4.1409) | acc 0.726 (0.739) | IoU 0.306 (0.286)
Lr: 9.974e-04 | Update: 2.582e-04 mean,2.805e-04 std | Epoch: [1][2154/4084] | Time 0.562 (0.574) | Data 0.020 (0.021) | Loss 3.4405 (4.1406) | acc 0.781 (0.739) | IoU 0.319 (0.286)
Lr: 9.974e-04 | Update: 3.700e-04 mean,3.949e-04 std | Epoch: [1][2155/4084] | Time 0.570 (0.574) | Data 0.020 (0.021) | Loss 4.2167 (4.1406) | acc 0.710 (0.739) | IoU 0.271 (0.286)
Lr: 9.974e-04 | Update: 5.612e-04 mean,6.326e-04 std | Epoch: [1][2156/4084] | Time 0.568 (0.574) | Data 0.020 (0.021) | Loss 5.3591 (4.1412) | acc 0.655 (0.739) | IoU 0.241 (0.286)
Lr: 9.974e-04 | Update: 3.501e-04 mean,3.796e-04 std | Epoch: [1][2157/4084] | Time 0.563 (0.574) | Data 0.020 (0.021) | Loss 2.9748 (4.1407) | acc 0.758 (0.739) | IoU 0.272 (0.286)
Lr: 9.974e-04 | Update: 3.069e-04 mean,3.560e-04 std | Epoch: [1][2158/4084] | Time 0.562 (0.574) | Data 0.021 (0.021) | Loss 3.1273 (4.1402) | acc 0.744 (0.739) | IoU 0.282 (0.286)
Lr: 9.974e-04 | Update: 8.529e-04 mean,9.794e-04 std | Epoch: [1][2159/4084] | Time 0.580 (0.574) | Data 0.021 (0.021) | Loss 5.4480 (4.1408) | acc 0.731 (0.739) | IoU 0.270 (0.286)
Lr: 9.974e-04 | Update: 3.686e-04 mean,3.870e-04 std | Epoch: [1][2160/4084] | Time 0.570 (0.574) | Data 0.020 (0.021) | Loss 3.5021 (4.1405) | acc 0.760 (0.739) | IoU 0.276 (0.286)
Lr: 9.974e-04 | Update: 9.734e-04 mean,1.081e-03 std | Epoch: [1][2161/4084] | Time 0.566 (0.574) | Data 0.020 (0.021) | Loss 6.2825 (4.1415) | acc 0.761 (0.739) | IoU 0.320 (0.286)
Lr: 9.973e-04 | Update: 2.864e-04 mean,3.077e-04 std | Epoch: [1][2162/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 3.0654 (4.1410) | acc 0.784 (0.739) | IoU 0.286 (0.286)
Lr: 9.973e-04 | Update: 2.971e-04 mean,3.155e-04 std | Epoch: [1][2163/4084] | Time 0.579 (0.574) | Data 0.020 (0.021) | Loss 3.2433 (4.1406) | acc 0.783 (0.739) | IoU 0.286 (0.286)
Lr: 9.973e-04 | Update: 2.675e-04 mean,2.877e-04 std | Epoch: [1][2164/4084] | Time 0.561 (0.574) | Data 0.020 (0.021) | Loss 3.4330 (4.1402) | acc 0.814 (0.739) | IoU 0.316 (0.286)
Lr: 9.973e-04 | Update: 2.415e-04 mean,2.564e-04 std | Epoch: [1][2165/4084] | Time 0.564 (0.574) | Data 0.021 (0.021) | Loss 3.4879 (4.1399) | acc 0.794 (0.739) | IoU 0.309 (0.286)
Lr: 9.973e-04 | Update: 2.915e-04 mean,3.157e-04 std | Epoch: [1][2166/4084] | Time 0.559 (0.574) | Data 0.020 (0.021) | Loss 3.5459 (4.1397) | acc 0.791 (0.739) | IoU 0.353 (0.286)
Lr: 9.973e-04 | Update: 2.860e-04 mean,3.052e-04 std | Epoch: [1][2167/4084] | Time 0.574 (0.574) | Data 0.019 (0.021) | Loss 3.4156 (4.1393) | acc 0.792 (0.739) | IoU 0.290 (0.286)
Lr: 9.973e-04 | Update: 2.891e-04 mean,3.083e-04 std | Epoch: [1][2168/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 2.9877 (4.1388) | acc 0.819 (0.739) | IoU 0.320 (0.286)
Lr: 9.973e-04 | Update: 6.195e-04 mean,6.552e-04 std | Epoch: [1][2169/4084] | Time 0.560 (0.574) | Data 0.020 (0.021) | Loss 3.8718 (4.1387) | acc 0.841 (0.739) | IoU 0.345 (0.286)
Lr: 9.973e-04 | Update: 3.565e-04 mean,3.893e-04 std | Epoch: [1][2170/4084] | Time 0.572 (0.574) | Data 0.021 (0.021) | Loss 2.8379 (4.1381) | acc 0.828 (0.739) | IoU 0.262 (0.286)
Lr: 9.973e-04 | Update: 3.293e-04 mean,3.663e-04 std | Epoch: [1][2171/4084] | Time 0.569 (0.574) | Data 0.021 (0.021) | Loss 3.0313 (4.1376) | acc 0.823 (0.739) | IoU 0.317 (0.286)
Lr: 9.973e-04 | Update: 3.294e-04 mean,3.620e-04 std | Epoch: [1][2172/4084] | Time 0.569 (0.574) | Data 0.021 (0.021) | Loss 3.7087 (4.1374) | acc 0.794 (0.739) | IoU 0.298 (0.286)
Lr: 9.973e-04 | Update: 3.025e-04 mean,3.447e-04 std | Epoch: [1][2173/4084] | Time 0.564 (0.574) | Data 0.020 (0.021) | Loss 3.0846 (4.1369) | acc 0.791 (0.739) | IoU 0.341 (0.286)
Lr: 9.973e-04 | Update: 5.672e-04 mean,6.557e-04 std | Epoch: [1][2174/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 3.9174 (4.1368) | acc 0.750 (0.739) | IoU 0.293 (0.286)
Lr: 9.973e-04 | Update: 4.280e-04 mean,4.514e-04 std | Epoch: [1][2175/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 3.2632 (4.1364) | acc 0.729 (0.739) | IoU 0.275 (0.286)
Lr: 9.973e-04 | Update: 1.879e-04 mean,2.071e-04 std | Epoch: [1][2176/4084] | Time 0.565 (0.574) | Data 0.020 (0.021) | Loss 2.3537 (4.1356) | acc 0.768 (0.739) | IoU 0.327 (0.286)
Lr: 9.973e-04 | Update: 3.795e-04 mean,4.053e-04 std | Epoch: [1][2177/4084] | Time 0.558 (0.574) | Data 0.020 (0.021) | Loss 3.2037 (4.1351) | acc 0.761 (0.739) | IoU 0.289 (0.286)
Lr: 9.973e-04 | Update: 4.974e-04 mean,5.373e-04 std | Epoch: [1][2178/4084] | Time 0.560 (0.574) | Data 0.019 (0.021) | Loss 4.3843 (4.1353) | acc 0.755 (0.739) | IoU 0.327 (0.286)
Lr: 9.973e-04 | Update: 2.695e-04 mean,2.832e-04 std | Epoch: [1][2179/4084] | Time 0.564 (0.574) | Data 0.019 (0.021) | Loss 3.1798 (4.1348) | acc 0.797 (0.739) | IoU 0.285 (0.286)
Lr: 9.973e-04 | Update: 3.619e-04 mean,4.060e-04 std | Epoch: [1][2180/4084] | Time 0.572 (0.574) | Data 0.019 (0.021) | Loss 3.7754 (4.1347) | acc 0.711 (0.739) | IoU 0.263 (0.286)
Lr: 9.973e-04 | Update: 1.653e-04 mean,1.712e-04 std | Epoch: [1][2181/4084] | Time 0.582 (0.574) | Data 0.020 (0.021) | Loss 2.0107 (4.1337) | acc 0.833 (0.739) | IoU 0.324 (0.286)
Lr: 9.973e-04 | Update: 3.832e-04 mean,4.072e-04 std | Epoch: [1][2182/4084] | Time 0.569 (0.574) | Data 0.019 (0.021) | Loss 4.0858 (4.1337) | acc 0.815 (0.739) | IoU 0.292 (0.286)
Lr: 9.973e-04 | Update: 4.701e-04 mean,5.108e-04 std | Epoch: [1][2183/4084] | Time 0.578 (0.574) | Data 0.020 (0.021) | Loss 3.4646 (4.1334) | acc 0.809 (0.739) | IoU 0.289 (0.286)
Lr: 9.973e-04 | Update: 2.427e-04 mean,2.595e-04 std | Epoch: [1][2184/4084] | Time 0.585 (0.574) | Data 0.019 (0.021) | Loss 2.4807 (4.1326) | acc 0.822 (0.739) | IoU 0.285 (0.286)
Lr: 9.973e-04 | Update: 2.007e-04 mean,2.200e-04 std | Epoch: [1][2185/4084] | Time 0.573 (0.574) | Data 0.019 (0.021) | Loss 2.7058 (4.1319) | acc 0.835 (0.739) | IoU 0.337 (0.286)
Lr: 9.973e-04 | Update: 3.488e-04 mean,3.771e-04 std | Epoch: [1][2186/4084] | Time 0.566 (0.574) | Data 0.019 (0.021) | Loss 3.5392 (4.1317) | acc 0.829 (0.739) | IoU 0.362 (0.286)
Lr: 9.973e-04 | Update: 2.490e-04 mean,2.712e-04 std | Epoch: [1][2187/4084] | Time 0.575 (0.574) | Data 0.020 (0.021) | Loss 2.8272 (4.1311) | acc 0.797 (0.739) | IoU 0.337 (0.286)
Lr: 9.973e-04 | Update: 4.497e-04 mean,4.943e-04 std | Epoch: [1][2188/4084] | Time 0.557 (0.574) | Data 0.020 (0.021) | Loss 3.8313 (4.1309) | acc 0.785 (0.739) | IoU 0.348 (0.286)
Lr: 9.973e-04 | Update: 4.107e-04 mean,4.551e-04 std | Epoch: [1][2189/4084] | Time 0.571 (0.574) | Data 0.020 (0.021) | Loss 3.5349 (4.1307) | acc 0.820 (0.739) | IoU 0.323 (0.287)
Lr: 9.973e-04 | Update: 2.782e-04 mean,2.881e-04 std | Epoch: [1][2190/4084] | Time 0.588 (0.574) | Data 0.019 (0.021) | Loss 2.7293 (4.1300) | acc 0.856 (0.739) | IoU 0.326 (0.287)
Lr: 9.973e-04 | Update: 4.558e-04 mean,4.933e-04 std | Epoch: [1][2191/4084] | Time 0.566 (0.574) | Data 0.019 (0.021) | Loss 4.4096 (4.1302) | acc 0.746 (0.739) | IoU 0.295 (0.287)
Lr: 9.973e-04 | Update: 3.455e-04 mean,3.883e-04 std | Epoch: [1][2192/4084] | Time 0.572 (0.574) | Data 0.019 (0.021) | Loss 2.3605 (4.1294) | acc 0.805 (0.739) | IoU 0.349 (0.287)
Lr: 9.973e-04 | Update: 8.612e-04 mean,9.950e-04 std | Epoch: [1][2193/4084] | Time 0.564 (0.574) | Data 0.019 (0.021) | Loss 5.5940 (4.1300) | acc 0.739 (0.739) | IoU 0.350 (0.287)
Lr: 9.973e-04 | Update: 3.395e-04 mean,3.733e-04 std | Epoch: [1][2194/4084] | Time 0.563 (0.574) | Data 0.019 (0.021) | Loss 3.2485 (4.1296) | acc 0.791 (0.739) | IoU 0.348 (0.287)
Lr: 9.973e-04 | Update: 2.322e-04 mean,2.442e-04 std | Epoch: [1][2195/4084] | Time 0.565 (0.574) | Data 0.019 (0.021) | Loss 2.6991 (4.1290) | acc 0.806 (0.740) | IoU 0.313 (0.287)
Lr: 9.973e-04 | Update: 3.961e-04 mean,4.255e-04 std | Epoch: [1][2196/4084] | Time 0.571 (0.574) | Data 0.019 (0.021) | Loss 3.6574 (4.1288) | acc 0.721 (0.740) | IoU 0.235 (0.287)
Lr: 9.973e-04 | Update: 3.228e-04 mean,3.571e-04 std | Epoch: [1][2197/4084] | Time 0.575 (0.574) | Data 0.019 (0.021) | Loss 3.4221 (4.1284) | acc 0.694 (0.739) | IoU 0.247 (0.287)
Lr: 9.973e-04 | Update: 5.045e-04 mean,5.720e-04 std | Epoch: [1][2198/4084] | Time 0.574 (0.574) | Data 0.019 (0.021) | Loss 4.5040 (4.1286) | acc 0.682 (0.739) | IoU 0.270 (0.287)
Lr: 9.973e-04 | Update: 2.893e-04 mean,3.188e-04 std | Epoch: [1][2199/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 2.6391 (4.1279) | acc 0.758 (0.739) | IoU 0.290 (0.287)
Lr: 9.973e-04 | Update: 1.205e-03 mean,1.393e-03 std | Epoch: [1][2200/4084] | Time 0.559 (0.574) | Data 0.020 (0.021) | Loss 6.5703 (4.1290) | acc 0.749 (0.739) | IoU 0.324 (0.287)
Lr: 9.973e-04 | Update: 5.805e-04 mean,6.193e-04 std | Epoch: [1][2201/4084] | Time 0.554 (0.574) | Data 0.019 (0.021) | Loss 3.7718 (4.1289) | acc 0.732 (0.739) | IoU 0.311 (0.287)
Lr: 9.973e-04 | Update: 2.195e-04 mean,2.451e-04 std | Epoch: [1][2202/4084] | Time 0.564 (0.574) | Data 0.020 (0.021) | Loss 2.7709 (4.1283) | acc 0.735 (0.739) | IoU 0.277 (0.287)
Lr: 9.973e-04 | Update: 2.270e-04 mean,2.483e-04 std | Epoch: [1][2203/4084] | Time 0.558 (0.574) | Data 0.020 (0.021) | Loss 2.7362 (4.1276) | acc 0.721 (0.739) | IoU 0.322 (0.287)
Lr: 9.973e-04 | Update: 4.726e-04 mean,5.209e-04 std | Epoch: [1][2204/4084] | Time 0.583 (0.574) | Data 0.020 (0.021) | Loss 2.6461 (4.1270) | acc 0.699 (0.739) | IoU 0.256 (0.287)
Lr: 9.973e-04 | Update: 3.758e-04 mean,4.159e-04 std | Epoch: [1][2205/4084] | Time 0.573 (0.574) | Data 0.019 (0.021) | Loss 2.9654 (4.1264) | acc 0.794 (0.739) | IoU 0.339 (0.287)
Lr: 9.973e-04 | Update: 2.812e-04 mean,2.924e-04 std | Epoch: [1][2206/4084] | Time 0.567 (0.574) | Data 0.019 (0.021) | Loss 2.8243 (4.1258) | acc 0.829 (0.740) | IoU 0.376 (0.287)
Lr: 9.973e-04 | Update: 2.723e-04 mean,2.977e-04 std | Epoch: [1][2207/4084] | Time 0.557 (0.574) | Data 0.020 (0.021) | Loss 2.8481 (4.1253) | acc 0.741 (0.740) | IoU 0.362 (0.287)
Lr: 9.973e-04 | Update: 3.161e-04 mean,3.362e-04 std | Epoch: [1][2208/4084] | Time 0.559 (0.574) | Data 0.020 (0.021) | Loss 3.7805 (4.1251) | acc 0.692 (0.739) | IoU 0.270 (0.287)
Lr: 9.973e-04 | Update: 3.138e-04 mean,3.537e-04 std | Epoch: [1][2209/4084] | Time 0.565 (0.574) | Data 0.020 (0.021) | Loss 3.1343 (4.1247) | acc 0.775 (0.740) | IoU 0.275 (0.287)
Lr: 9.973e-04 | Update: 2.237e-04 mean,2.335e-04 std | Epoch: [1][2210/4084] | Time 0.570 (0.574) | Data 0.020 (0.021) | Loss 2.5622 (4.1239) | acc 0.852 (0.740) | IoU 0.313 (0.287)
Lr: 9.973e-04 | Update: 4.686e-04 mean,4.996e-04 std | Epoch: [1][2211/4084] | Time 0.575 (0.574) | Data 0.020 (0.021) | Loss 3.6040 (4.1237) | acc 0.791 (0.740) | IoU 0.324 (0.287)
Lr: 9.973e-04 | Update: 3.133e-04 mean,3.528e-04 std | Epoch: [1][2212/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 3.0844 (4.1232) | acc 0.770 (0.740) | IoU 0.321 (0.287)
Lr: 9.973e-04 | Update: 4.677e-04 mean,6.876e-04 std | Epoch: [1][2213/4084] | Time 0.571 (0.574) | Data 0.020 (0.021) | Loss 4.3036 (4.1233) | acc 0.795 (0.740) | IoU 0.339 (0.287)
Lr: 9.973e-04 | Update: 1.928e-04 mean,2.171e-04 std | Epoch: [1][2214/4084] | Time 0.566 (0.574) | Data 0.020 (0.021) | Loss 2.4448 (4.1226) | acc 0.829 (0.740) | IoU 0.351 (0.287)
Lr: 9.973e-04 | Update: 5.586e-04 mean,5.963e-04 std | Epoch: [1][2215/4084] | Time 0.561 (0.574) | Data 0.020 (0.021) | Loss 3.4409 (4.1223) | acc 0.817 (0.740) | IoU 0.366 (0.287)
